# Website Robots.txt Configuration
# Updated: 2025-02-08

User-agent: *
Allow: /

# Allow all bots to access JavaScript files
Allow: /*.js$

# Allow all bots to access CSS files
Allow: /*.css$

# Allow all bots to access Images
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$

# Allow access to font files
Allow: /*.woff$
Allow: /*.woff2$

# Block access to specific directories if needed
# Disallow: /private/
# Disallow: /admin/

# Crawl-delay: 10

# Sitemaps
Sitemap: https://abdullah-wasim.vercel.app/sitemap.xml

# Additional sitemaps if you have multiple (uncomment if needed)
# Sitemap: https://abdullah-wasim.vercel.app/post-sitemap.xml
# Sitemap: https://abdullah-wasim.vercel.app/page-sitemap.xml
